"""Datum"",""Sonnenaufgang"",""Sonnenuntergang"",""Mittag"",""Sonnenlicht (Std.)"",""DST"""
"""Mittwoch, 01. Januar 2020"",""08:02:19"",""16:31:50"",""12:17:04"",""08:29:31"",""nein"""
"""Donnerstag, 02. Januar 2020"",""08:02:18"",""16:32:48"",""12:17:33"",""08:30:30"",""nein"""
"""Freitag, 03. Januar 2020"",""08:02:14"",""16:33:47"",""12:18:01"",""08:31:33"",""nein"""
"""Samstag, 04. Januar 2020"",""08:02:07"",""16:34:49"",""12:18:28"",""08:32:42"",""nein"""
"""Sonntag, 05. Januar 2020"",""08:01:57"",""16:35:54"",""12:18:55"",""08:33:57"",""nein"""
"""Montag, 06. Januar 2020"",""08:01:44"",""16:37:00"",""12:19:22"",""08:35:16"",""nein"""
"""Dienstag, 07. Januar 2020"",""08:01:29"",""16:38:08"",""12:19:48"",""08:36:39"",""nein"""
"""Mittwoch, 08. Januar 2020"",""08:01:10"",""16:39:18"",""12:20:14"",""08:38:08"",""nein"""
"""Donnerstag, 09. Januar 2020"",""08:00:49"",""16:40:30"",""12:20:39"",""08:39:41"",""nein"""
"""Freitag, 10. Januar 2020"",""08:00:25"",""16:41:43"",""12:21:04"",""08:41:18"",""nein"""
"""Samstag, 11. Januar 2020"",""07:59:58"",""16:42:59"",""12:21:28"",""08:43:01"",""nein"""
"""Sonntag, 12. Januar 2020"",""07:59:28"",""16:44:16"",""12:21:52"",""08:44:48"",""nein"""
"""Montag, 13. Januar 2020"",""07:58:55"",""16:45:34"",""12:22:15"",""08:46:39"",""nein"""
"""Dienstag, 14. Januar 2020"",""07:58:20"",""16:46:54"",""12:22:37"",""08:48:34"",""nein"""
"""Mittwoch, 15. Januar 2020"",""07:57:42"",""16:48:16"",""12:22:59"",""08:50:34"",""nein"""
"""Donnerstag, 16. Januar 2020"",""07:57:01"",""16:49:38"",""12:23:20"",""08:52:37"",""nein"""
"""Freitag, 17. Januar 2020"",""07:56:18"",""16:51:02"",""12:23:40"",""08:54:44"",""nein"""
"""Samstag, 18. Januar 2020"",""07:55:32"",""16:52:27"",""12:24:00"",""08:56:55"",""nein"""
"""Sonntag, 19. Januar 2020"",""07:54:44"",""16:53:54"",""12:24:19"",""08:59:10"",""nein"""
"""Montag, 20. Januar 2020"",""07:53:53"",""16:55:21"",""12:24:37"",""09:01:28"",""nein"""
"""Dienstag, 21. Januar 2020"",""07:53:00"",""16:56:49"",""12:24:55"",""09:03:49"",""nein"""
"""Mittwoch, 22. Januar 2020"",""07:52:04"",""16:58:19"",""12:25:11"",""09:06:15"",""nein"""
"""Donnerstag, 23. Januar 2020"",""07:51:06"",""16:59:49"",""12:25:27"",""09:08:43"",""nein"""
"""Freitag, 24. Januar 2020"",""07:50:05"",""17:01:20"",""12:25:42"",""09:11:15"",""nein"""
"""Samstag, 25. Januar 2020"",""07:49:02"",""17:02:51"",""12:25:57"",""09:13:49"",""nein"""
"""Sonntag, 26. Januar 2020"",""07:47:57"",""17:04:23"",""12:26:10"",""09:16:26"",""nein"""
"""Montag, 27. Januar 2020"",""07:46:50"",""17:05:56"",""12:26:23"",""09:19:06"",""nein"""
"""Dienstag, 28. Januar 2020"",""07:45:41"",""17:07:30"",""12:26:35"",""09:21:49"",""nein"""
"""Mittwoch, 29. Januar 2020"",""07:44:29"",""17:09:04"",""12:26:46"",""09:24:35"",""nein"""
"""Donnerstag, 30. Januar 2020"",""07:43:15"",""17:10:38"",""12:26:57"",""09:27:23"",""nein"""
"""Freitag, 31. Januar 2020"",""07:42:00"",""17:12:13"",""12:27:06"",""09:30:13"",""nein"""
"""Samstag, 01. Februar 2020"",""05:10:37"",""16:51:01"",""10:00:49"",""11:40:24"",""nein"""
"""Sonntag, 02. Februar 2020"",""05:10:30"",""16:51:24"",""10:00:57"",""11:40:54"",""nein"""
"""Montag, 03. Februar 2020"",""05:10:22"",""16:51:46"",""10:01:04"",""11:41:24"",""nein"""
"""Dienstag, 04. Februar 2020"",""05:10:13"",""16:52:08"",""10:01:11"",""11:41:55"",""nein"""
"""Mittwoch, 05. Februar 2020"",""05:10:03"",""16:52:29"",""10:01:16"",""11:42:26"",""nein"""
"""Donnerstag, 06. Februar 2020"",""05:09:52"",""16:52:49"",""10:01:21"",""11:42:57"",""nein"""
"""Freitag, 07. Februar 2020"",""05:09:40"",""16:53:09"",""10:01:25"",""11:43:29"",""nein"""
"""Samstag, 08. Februar 2020"",""05:09:27"",""16:53:29"",""10:01:28"",""11:44:02"",""nein"""
"""Sonntag, 09. Februar 2020"",""05:09:13"",""16:53:47"",""10:01:30"",""11:44:34"",""nein"""
"""Montag, 10. Februar 2020"",""05:08:59"",""16:54:05"",""10:01:32"",""11:45:06"",""nein"""
"""Dienstag, 11. Februar 2020"",""05:08:43"",""16:54:23"",""10:01:33"",""11:45:40"",""nein"""
"""Mittwoch, 12. Februar 2020"",""05:08:26"",""16:54:39"",""10:01:33"",""11:46:13"",""nein"""
"""Donnerstag, 13. Februar 2020"",""05:08:08"",""16:54:56"",""10:01:32"",""11:46:48"",""nein"""
"""Freitag, 14. Februar 2020"",""05:07:50"",""16:55:11"",""10:01:31"",""11:47:21"",""nein"""
"""Samstag, 15. Februar 2020"",""05:07:30"",""16:55:26"",""10:01:28"",""11:47:56"",""nein"""
"""Sonntag, 16. Februar 2020"",""05:07:10"",""16:55:41"",""10:01:25"",""11:48:31"",""nein"""
"""Montag, 17. Februar 2020"",""05:06:49"",""16:55:54"",""10:01:22"",""11:49:05"",""nein"""
"""Dienstag, 18. Februar 2020"",""05:06:27"",""16:56:08"",""10:01:17"",""11:49:41"",""nein"""
"""Mittwoch, 19. Februar 2020"",""05:06:04"",""16:56:20"",""10:01:12"",""11:50:16"",""nein"""
"""Donnerstag, 20. Februar 2020"",""05:05:41"",""16:56:32"",""10:01:07"",""11:50:51"",""nein"""
"""Freitag, 21. Februar 2020"",""05:05:16"",""16:56:44"",""10:01:00"",""11:51:28"",""nein"""
"""Samstag, 22. Februar 2020"",""05:04:51"",""16:56:55"",""10:00:53"",""11:52:04"",""nein"""
"""Sonntag, 23. Februar 2020"",""05:04:25"",""16:57:06"",""10:00:46"",""11:52:41"",""nein"""
"""Montag, 24. Februar 2020"",""05:03:59"",""16:57:16"",""10:00:37"",""11:53:17"",""nein"""
"""Dienstag, 25. Februar 2020"",""05:03:32"",""16:57:25"",""10:00:28"",""11:53:53"",""nein"""
"""Mittwoch, 26. Februar 2020"",""05:03:04"",""16:57:34"",""10:00:19"",""11:54:30"",""nein"""
"""Donnerstag, 27. Februar 2020"",""05:02:35"",""16:57:42"",""10:00:09"",""11:55:07"",""nein"""
"""Freitag, 28. Februar 2020"",""05:02:06"",""16:57:50"",""09:59:58"",""11:55:44"",""nein"""
"""Samstag, 29. Februar 2020"",""05:01:36"",""16:57:58"",""09:59:47"",""11:56:22"",""nein"""
"""Sonntag, 01. MŠrz 2020"",""05:01:06"",""16:58:05"",""09:59:36"",""11:56:59"",""nein"""
"""Montag, 02. MŠrz 2020"",""05:00:35"",""16:58:12"",""09:59:23"",""11:57:37"",""nein"""
"""Dienstag, 03. MŠrz 2020"",""05:00:04"",""16:58:18"",""09:59:11"",""11:58:14"",""nein"""
"""Mittwoch, 04. MŠrz 2020"",""04:59:32"",""16:58:24"",""09:58:58"",""11:58:52"",""nein"""
"""Donnerstag, 05. MŠrz 2020"",""04:58:59"",""16:58:29"",""09:58:44"",""11:59:30"",""nein"""
"""Freitag, 06. MŠrz 2020"",""04:58:26"",""16:58:34"",""09:58:30"",""12:00:08"",""nein"""
"""Samstag, 07. MŠrz 2020"",""04:57:53"",""16:58:39"",""09:58:16"",""12:00:46"",""nein"""
"""Sonntag, 08. MŠrz 2020"",""04:57:19"",""16:58:44"",""09:58:01"",""12:01:25"",""nein"""
"""Montag, 09. MŠrz 2020"",""04:56:45"",""16:58:48"",""09:57:46"",""12:02:03"",""nein"""
"""Dienstag, 10. MŠrz 2020"",""04:56:10"",""16:58:51"",""09:57:31"",""12:02:41"",""nein"""
"""Mittwoch, 11. MŠrz 2020"",""04:55:35"",""16:58:55"",""09:57:15"",""12:03:20"",""nein"""
"""Donnerstag, 12. MŠrz 2020"",""04:55:00"",""16:58:58"",""09:56:59"",""12:03:58"",""nein"""
"""Freitag, 13. MŠrz 2020"",""04:54:24"",""16:59:01"",""09:56:43"",""12:04:37"",""nein"""
"""Samstag, 14. MŠrz 2020"",""04:53:48"",""16:59:04"",""09:56:26"",""12:05:16"",""nein"""
"""Sonntag, 15. MŠrz 2020"",""04:53:12"",""16:59:06"",""09:56:09"",""12:05:54"",""nein"""
"""Montag, 16. MŠrz 2020"",""04:52:36"",""16:59:09"",""09:55:52"",""12:06:33"",""nein"""
"""Dienstag, 17. MŠrz 2020"",""04:51:59"",""16:59:11"",""09:55:35"",""12:07:12"",""nein"""
"""Mittwoch, 18. MŠrz 2020"",""04:51:22"",""16:59:13"",""09:55:18"",""12:07:51"",""nein"""
"""Donnerstag, 19. MŠrz 2020"",""04:50:46"",""16:59:15"",""09:55:00"",""12:08:29"",""nein"""
"""Freitag, 20. MŠrz 2020"",""04:50:08"",""16:59:16"",""09:54:42"",""12:09:08"",""nein"""
"""Samstag, 21. MŠrz 2020"",""04:49:31"",""16:59:18"",""09:54:24"",""12:09:47"",""nein"""
"""Sonntag, 22. MŠrz 2020"",""04:48:54"",""16:59:19"",""09:54:07"",""12:10:25"",""nein"""
"""Montag, 23. MŠrz 2020"",""04:48:17"",""16:59:21"",""09:53:49"",""12:11:04"",""nein"""
"""Dienstag, 24. MŠrz 2020"",""04:47:39"",""16:59:22"",""09:53:30"",""12:11:43"",""nein"""
"""Mittwoch, 25. MŠrz 2020"",""04:47:02"",""16:59:23"",""09:53:12"",""12:12:21"",""nein"""
"""Donnerstag, 26. MŠrz 2020"",""04:46:24"",""16:59:24"",""09:52:54"",""12:13:00"",""nein"""
"""Freitag, 27. MŠrz 2020"",""04:45:47"",""16:59:26"",""09:52:36"",""12:13:39"",""nein"""
"""Samstag, 28. MŠrz 2020"",""04:45:09"",""16:59:27"",""09:52:18"",""12:14:18"",""nein"""
"""Sonntag, 29. MŠrz 2020"",""05:44:32"",""17:59:28"",""10:52:00"",""12:14:56"",""ja"""
"""Montag, 30. MŠrz 2020"",""05:43:55"",""17:59:29"",""10:51:42"",""12:15:34"",""ja"""
"""Dienstag, 31. MŠrz 2020"",""05:43:18"",""17:59:31"",""10:51:24"",""12:16:13"",""ja"""
"""Mittwoch, 01. April 2020"",""06:49:13"",""19:45:46"",""13:17:30"",""12:56:33"",""ja"""
"""Donnerstag, 02. April 2020"",""06:47:11"",""19:47:13"",""13:17:12"",""13:00:02"",""ja"""
"""Freitag, 03. April 2020"",""06:45:08"",""19:48:41"",""13:16:55"",""13:03:33"",""ja"""
"""Samstag, 04. April 2020"",""06:43:07"",""19:50:08"",""13:16:37"",""13:07:01"",""ja"""
"""Sonntag, 05. April 2020"",""06:41:05"",""19:51:35"",""13:16:20"",""13:10:30"",""ja"""
"""Montag, 06. April 2020"",""06:39:04"",""19:53:02"",""13:16:03"",""13:13:58"",""ja"""
"""Dienstag, 07. April 2020"",""06:37:03"",""19:54:29"",""13:15:46"",""13:17:26"",""ja"""
"""Mittwoch, 08. April 2020"",""06:35:03"",""19:55:56"",""13:15:30"",""13:20:53"",""ja"""
"""Donnerstag, 09. April 2020"",""06:33:03"",""19:57:23"",""13:15:13"",""13:24:20"",""ja"""
"""Freitag, 10. April 2020"",""06:31:04"",""19:58:50"",""13:14:57"",""13:27:46"",""ja"""
"""Samstag, 11. April 2020"",""06:29:06"",""20:00:17"",""13:14:41"",""13:31:11"",""ja"""
"""Sonntag, 12. April 2020"",""06:27:08"",""20:01:44"",""13:14:26"",""13:34:36"",""ja"""
"""Montag, 13. April 2020"",""06:25:10"",""20:03:11"",""13:14:11"",""13:38:01"",""ja"""
"""Dienstag, 14. April 2020"",""06:23:14"",""20:04:38"",""13:13:56"",""13:41:24"",""ja"""
"""Mittwoch, 15. April 2020"",""06:21:18"",""20:06:06"",""13:13:42"",""13:44:48"",""ja"""
"""Donnerstag, 16. April 2020"",""06:19:23"",""20:07:33"",""13:13:28"",""13:48:10"",""ja"""
"""Freitag, 17. April 2020"",""06:17:28"",""20:09:00"",""13:13:14"",""13:51:32"",""ja"""
"""Samstag, 18. April 2020"",""06:15:34"",""20:10:27"",""13:13:01"",""13:54:53"",""ja"""
"""Sonntag, 19. April 2020"",""06:13:42"",""20:11:54"",""13:12:48"",""13:58:12"",""ja"""
"""Montag, 20. April 2020"",""06:11:50"",""20:13:20"",""13:12:35"",""14:01:30"",""ja"""
"""Dienstag, 21. April 2020"",""06:09:59"",""20:14:47"",""13:12:23"",""14:04:48"",""ja"""
"""Mittwoch, 22. April 2020"",""06:08:09"",""20:16:14"",""13:12:11"",""14:08:05"",""ja"""
"""Donnerstag, 23. April 2020"",""06:06:20"",""20:17:41"",""13:12:00"",""14:11:21"",""ja"""
"""Freitag, 24. April 2020"",""06:04:32"",""20:19:07"",""13:11:50"",""14:14:35"",""ja"""
"""Samstag, 25. April 2020"",""06:02:45"",""20:20:34"",""13:11:39"",""14:17:49"",""ja"""
"""Sonntag, 26. April 2020"",""06:00:59"",""20:22:00"",""13:11:30"",""14:21:01"",""ja"""
"""Montag, 27. April 2020"",""05:59:14"",""20:23:27"",""13:11:20"",""14:24:13"",""ja"""
"""Dienstag, 28. April 2020"",""05:57:31"",""20:24:53"",""13:11:12"",""14:27:22"",""ja"""
"""Mittwoch, 29. April 2020"",""05:55:48"",""20:26:19"",""13:11:03"",""14:30:31"",""ja"""
"""Donnerstag, 30. April 2020"",""05:54:07"",""20:27:44"",""13:10:56"",""14:33:37"",""ja"""
"""Freitag, 01. Mai 2020"",""05:26:57"",""18:01:51"",""10:44:24"",""12:34:54"",""ja"""
"""Samstag, 02. Mai 2020"",""05:26:34"",""18:02:01"",""10:44:17"",""12:35:27"",""ja"""
"""Sonntag, 03. Mai 2020"",""05:26:12"",""18:02:11"",""10:44:11"",""12:35:59"",""ja"""
"""Montag, 04. Mai 2020"",""05:25:51"",""18:02:21"",""10:44:06"",""12:36:30"",""ja"""
"""Dienstag, 05. Mai 2020"",""05:25:30"",""18:02:32"",""10:44:01"",""12:37:02"",""ja"""
"""Mittwoch, 06. Mai 2020"",""05:25:10"",""18:02:43"",""10:43:56"",""12:37:33"",""ja"""
"""Donnerstag, 07. Mai 2020"",""05:24:51"",""18:02:54"",""10:43:53"",""12:38:03"",""ja"""
"""Freitag, 08. Mai 2020"",""05:24:33"",""18:03:06"",""10:43:49"",""12:38:33"",""ja"""
"""Samstag, 09. Mai 2020"",""05:24:15"",""18:03:18"",""10:43:47"",""12:39:03"",""ja"""
"""Sonntag, 10. Mai 2020"",""05:23:59"",""18:03:30"",""10:43:44"",""12:39:31"",""ja"""
"""Montag, 11. Mai 2020"",""05:23:43"",""18:03:43"",""10:43:43"",""12:40:00"",""ja"""
"""Dienstag, 12. Mai 2020"",""05:23:28"",""18:03:56"",""10:43:42"",""12:40:28"",""ja"""
"""Mittwoch, 13. Mai 2020"",""05:23:13"",""18:04:09"",""10:43:41"",""12:40:56"",""ja"""
"""Donnerstag, 14. Mai 2020"",""05:23:00"",""18:04:23"",""10:43:41"",""12:41:23"",""ja"""
"""Freitag, 15. Mai 2020"",""05:22:47"",""18:04:37"",""10:43:42"",""12:41:50"",""ja"""
"""Samstag, 16. Mai 2020"",""05:22:35"",""18:04:51"",""10:43:43"",""12:42:16"",""ja"""
"""Sonntag, 17. Mai 2020"",""05:22:24"",""18:05:06"",""10:43:45"",""12:42:42"",""ja"""
"""Montag, 18. Mai 2020"",""05:22:14"",""18:05:21"",""10:43:48"",""12:43:07"",""ja"""
"""Dienstag, 19. Mai 2020"",""05:22:05"",""18:05:36"",""10:43:51"",""12:43:31"",""ja"""
"""Mittwoch, 20. Mai 2020"",""05:21:56"",""18:05:52"",""10:43:54"",""12:43:56"",""ja"""
"""Donnerstag, 21. Mai 2020"",""05:21:49"",""18:06:07"",""10:43:58"",""12:44:18"",""ja"""
"""Freitag, 22. Mai 2020"",""05:21:42"",""18:06:23"",""10:44:03"",""12:44:41"",""ja"""
"""Samstag, 23. Mai 2020"",""05:21:36"",""18:06:39"",""10:44:08"",""12:45:03"",""ja"""
"""Sonntag, 24. Mai 2020"",""05:21:31"",""18:06:56"",""10:44:13"",""12:45:25"",""ja"""
"""Montag, 25. Mai 2020"",""05:21:26"",""18:07:12"",""10:44:19"",""12:45:46"",""ja"""
"""Dienstag, 26. Mai 2020"",""05:21:23"",""18:07:29"",""10:44:26"",""12:46:06"",""ja"""
"""Mittwoch, 27. Mai 2020"",""05:21:20"",""18:07:46"",""10:44:33"",""12:46:26"",""ja"""
"""Donnerstag, 28. Mai 2020"",""05:21:18"",""18:08:03"",""10:44:40"",""12:46:45"",""ja"""
"""Freitag, 29. Mai 2020"",""05:21:17"",""18:08:20"",""10:44:48"",""12:47:03"",""ja"""
"""Samstag, 30. Mai 2020"",""05:21:17"",""18:08:37"",""10:44:57"",""12:47:20"",""ja"""
"""Sonntag, 31. Mai 2020"",""05:21:17"",""18:08:54"",""10:45:05"",""12:47:37"",""ja"""
"""Montag, 01. Juni 2020"",""05:21:18"",""18:09:11"",""10:45:15"",""12:47:53"",""ja"""
"""Dienstag, 02. Juni 2020"",""05:21:20"",""18:09:28"",""10:45:24"",""12:48:08"",""ja"""
"""Mittwoch, 03. Juni 2020"",""05:21:23"",""18:09:46"",""10:45:34"",""12:48:23"",""ja"""
"""Donnerstag, 04. Juni 2020"",""05:21:26"",""18:10:03"",""10:45:44"",""12:48:37"",""ja"""
"""Freitag, 05. Juni 2020"",""05:21:30"",""18:10:20"",""10:45:55"",""12:48:50"",""ja"""
"""Samstag, 06. Juni 2020"",""05:21:35"",""18:10:37"",""10:46:06"",""12:49:02"",""ja"""
"""Sonntag, 07. Juni 2020"",""05:21:41"",""18:10:54"",""10:46:17"",""12:49:13"",""ja"""
"""Montag, 08. Juni 2020"",""05:21:47"",""18:11:11"",""10:46:29"",""12:49:24"",""ja"""
"""Dienstag, 09. Juni 2020"",""05:21:54"",""18:11:28"",""10:46:41"",""12:49:34"",""ja"""
"""Mittwoch, 10. Juni 2020"",""05:22:01"",""18:11:44"",""10:46:53"",""12:49:43"",""ja"""
"""Donnerstag, 11. Juni 2020"",""05:22:09"",""18:12:00"",""10:47:05"",""12:49:51"",""ja"""
"""Freitag, 12. Juni 2020"",""05:22:18"",""18:12:17"",""10:47:17"",""12:49:59"",""ja"""
"""Samstag, 13. Juni 2020"",""05:22:27"",""18:12:32"",""10:47:30"",""12:50:05"",""ja"""
"""Sonntag, 14. Juni 2020"",""05:22:37"",""18:12:48"",""10:47:42"",""12:50:11"",""ja"""
"""Montag, 15. Juni 2020"",""05:22:47"",""18:13:03"",""10:47:55"",""12:50:16"",""ja"""
"""Dienstag, 16. Juni 2020"",""05:22:58"",""18:13:18"",""10:48:08"",""12:50:20"",""ja"""
"""Mittwoch, 17. Juni 2020"",""05:23:09"",""18:13:33"",""10:48:21"",""12:50:24"",""ja"""
"""Donnerstag, 18. Juni 2020"",""05:23:21"",""18:13:47"",""10:48:34"",""12:50:26"",""ja"""
"""Freitag, 19. Juni 2020"",""05:23:33"",""18:14:01"",""10:48:47"",""12:50:28"",""ja"""
"""Samstag, 20. Juni 2020"",""05:23:46"",""18:14:15"",""10:49:00"",""12:50:29"",""ja"""
"""Sonntag, 21. Juni 2020"",""05:23:59"",""18:14:28"",""10:49:13"",""12:50:29"",""ja"""
"""Montag, 22. Juni 2020"",""05:24:12"",""18:14:41"",""10:49:26"",""12:50:29"",""ja"""
"""Dienstag, 23. Juni 2020"",""05:24:26"",""18:14:53"",""10:49:39"",""12:50:27"",""ja"""
"""Mittwoch, 24. Juni 2020"",""05:24:40"",""18:15:04"",""10:49:52"",""12:50:24"",""ja"""
"""Donnerstag, 25. Juni 2020"",""05:24:55"",""18:15:15"",""10:50:05"",""12:50:20"",""ja"""
"""Freitag, 26. Juni 2020"",""05:25:09"",""18:15:26"",""10:50:18"",""12:50:17"",""ja"""
"""Samstag, 27. Juni 2020"",""05:25:24"",""18:15:36"",""10:50:30"",""12:50:12"",""ja"""
"""Sonntag, 28. Juni 2020"",""05:25:39"",""18:15:45"",""10:50:42"",""12:50:06"",""ja"""
"""Montag, 29. Juni 2020"",""05:25:55"",""18:15:54"",""10:50:54"",""12:49:59"",""ja"""
"""Dienstag, 30. Juni 2020"",""05:26:10"",""18:16:02"",""10:51:06"",""12:49:52"",""ja"""
"""Mittwoch, 01. Juli 2020"",""05:26:26"",""18:16:10"",""10:51:18"",""12:49:44"",""ja"""
"""Donnerstag, 02. Juli 2020"",""05:26:42"",""18:16:16"",""10:51:29"",""12:49:34"",""ja"""
